COD_COMM,CO_PAIS_ISOA3
SBS,NLD
SBM,HUN
SBM,CHL
SBS,CHN
SBS,PRT
SBM,NLD
SBM,ITA
SBS,ESP
SBM,DNK
SBM,GBR
SBM,LIE
COS,ECU
SBS,NOR
COS,NLD
SBM,ESP
COS,BOL
SBO,ESP
SBS,JPN
SBM,SVN
SBS,CYM
SBM,FRA
SBS,THA
SBO,IRN
SBM,BEL
SBS,DEU
SBO,CHN
SBM,PHL
SBM,IDN
SBM,THA
COS,USA
COS,PRY
WHM,PRY
SBM,TUR
SBS,PRY
SBO,TWN
SBS,KOR
SBM,DEU
SBS,GBR
SBM,KOR
SBM,JPN
SBS,CUB
SBO,HKG
SBS,USA
SBM,CHN
SBS,CRI
WHM,AGO
SBO,NLD
SBM,IRL
SBO,BGD
COS,COL
SBO,THA
SBM,POL
SBO,PAK
COS,MEX
WHM,ARG
SBS,URY
SBO,SGP
WHM,URY
SBO,MUS
SBS,PRK
COS,ARG
SBM,CZE
SBM,PRT
SBM,AUS
SBS,MEX
SBS,FRA
SBM,MYS
SBS,ITA
COS,PRT
COS,RUS
SBS,AGO
COS,TUN
SBS,GEO
SBM,SAU
COS,AGO
SBO,CYM
COS,ZWE
SBS,BEL
COS,PAN
SBM,ZAF
SBS,BOL
SBO,IND
SBS,ARG
COS,URY
WHM,BOL
SBS,RUS
SBM,PAN
SBS,VEN
SBM,ISR
SBS,PHL
SBS,MYS
COS,IRN
WHS,JPN
SBS,TUR
SBM,USA
COS,JPN
SBS,TWN
SBM,BMU
SBM,ANT
SBO,KOR
SBO,TUR
COS,PER
SBS,HUN
SBM,CIV
COS,DZA
SBO,MYS
SBM,CMR
SBO,COL
SBO,MAR
SBS,HRV
COS,GUF
SBS,GRC
COS,CPV
SBO,MDG
SBS,MAR
SBO,NOR
SBO,DEU
SBO,CHE
SBS,COL
COS,SEN
SBM,PRK
SBM,ARE
SBM,BOL
SBM,HKG
SBM,MAR
SBO,USA
SBM,SCG
COS,THA
SBS,UZB
SBM,VEN
SBS,GTM
SBM,EGY
WHM,GUF
SBM,VNM
SBS,VNM
SBM,HRV
WHS,PRY
COS,ZAF
SBM,TUN
COS,VEN
SBM,TWN
SBS,EGY
WHM,GBR
COS,TTO
SBM,IRN
SBM,URY
SBO,EGY
SBO,SEN
SBO,OMN
WHS,BOL
WHM,USA
COS,IDN
COS,ITA
SBM,GIB
SBS,DNK
SBO,ZAF
SBO,PRY
SBS,IRN
COS,CHL
SBO,DOM
COS,ESP
SBM,ARG
SBM,GRC
SBO,DZA
WHM,ITA
COS,TUR
SBS,GIB
SBS,CHE
WHM,PRT
SBM,MEX
SBS,DOM
WHS,URY
COS,PHL
SBM,COL
SBO,PER
SBO,BOL
SBO,AGO
SBO,CUB
SBO,URY
SBO,ARE
SBO,ARG
SBO,LBN
SBO,CPV
WHM,NLD
SBM,CAN
SBM,ROU
SBO,MRT
SBO,QAT
SBM,SGP
SBM,TZA
SBO,VEN
WHS,USA
SBO,GHA
SBO,SUR
SBO,NGA
SBO,MOZ
SBO,BHR
SBO,HTI
SBO,TUN
SBO,KWT
SBO,AUS
SBO,CYP
SBM,CHE
SBO,CAN
SBS,IRL
SBO,SAU
SBO,CHL
SBO,JPN
SBM,LBN
SBO,NZL
SBO,FJI
SBO,JAM
SBM,NOR
COS,DEU
SBS,CHL
SBO,PAN
COS,CRI
WHS,DEU
SBO,PRK
SBM,CPV
SBM,PRI
SBM,FIN
WHM,ESP
SBO,GUY
SBO,POL
COS,PRK
SBM,CRI
SBM,BGR
COS,KOR
SBO,FRA
SBS,ROU
COS,POL
COS,EGY
COS,HRV
SBO,RUS
COS,GBR
COS,MYS
SBO,ANT
SBO,GBR
WHS,CAN
SBO,GIN
COS,MAR
COS,ISR
COS,ROU
COS,CYP
COS,CMR
COS,SAU
COS,GRC
SBM,RUS
COS,CHE
COS,BLZ
COS,MLT
SBO,GTM
COS,CIV
COS,CAN
COS,JOR
SBS,BLZ
SBM,UKR
WHM,COL
COS,HND
COS,HUN
SBS,HKG
SBM,SVK
SBM,CYM
COS,CUB
COS,SCG
COS,LBY
COS,NOR
SBS,PER
COS,BGR
SBO,VGB
SBM,AGO
SBS,FIN
SBO,KEN
SBO,ECU
COS,MOZ
COS,VGB
SBS,COG
SBM,NZL
SBS,SCG
SBM,HND
SBS,IND
WHM,BEL
SBS,SWE
WHS,ARG
COS,CHN
COS,ANT
COS,BEL
SBO,LUX
WHM,KOR
SBS,ISR
WHS,ROU
COS,OMN
COS,SVN
SBO,TTO
WHS,MAR
WHM,VEN
WHS,PRT
COS,ARE
WHM,CPV
SBO,GRD
WHM,LBN
COS,GTM
SBM,CYP
SBO,CIV
COS,FRA
WHS,AGO
WHM,JPN
COS,BHR
COS,YEM
WHS,CPV
WHM,MOZ
WHS,MOZ
SBS,DZA
SBO,GEO
WHS,BEL
WHS,TUN
SBS,ARE
SBO,GUF
WHS,HRV
WHS,DZA
WHS,ESP
COS,HKG
WHS,ITA
SBO,ATG
SBS,BGD
WHS,TUR
COS,TWN
SBO,ITA
WHM,DNK
WHS,GRC
SBM,SEN
SBS,CAN
WHS,BGR
SBM,YEM
SBM,DOM
SBS,SYR
SBM,SWE
SBM,SYR
SBS,SVN
WHM,SLV
WHS,VCT
COS,IRL
COS,VCT
WHS,SCG
SBO,SDN
WHS,YEM
WHS,EGY
SBO,DNK
SBM,LVA
COS,GUY
WHS,PHL
SBM,ECU
SBS,SAU
WHS,AUT
WHS,ISR
SBO,ISR
SBS,UKR
SBS,POL
SBS,GUF
WHM,PAN
SBM,GIN
WHS,KOR
SBM,NGA
SBS,PAN
COS,PAK
SBO,VCT
SBM,CUB
WHM,HTI
SBS,NGA
WHM,SAU
WHM,ZAF
SBM,GUY
WHS,NGA
WHS,VNM
SBO,GRC
SBO,CRI
WHS,IRL
COS,TZA
WHS,OMN
WHS,KEN
WHS,ZAF
COS,IND
COS,DNK
SBM,IND
WHS,LAO
COS,ALB
WHM,IRL
SBS,ZAF
COS,NZL
WHS,LUX
SBO,GMB
SBO,GNQ
SBM,GHA
SBS,AUS
COS,MNE
SBM,JOR
SBS,SGP
COS,GNQ
WHS,FRA
SBO,VNM
COS,CYM
COS,LUX
SBS,MOZ
WHS,ANT
SBS,SVK
WHS,IND
COS,NAM
SBO,SWZ
WHS,PAK
SBO,PRT
SBS,IDN
COS,KWT
SBO,GNB
SBO,TGO
SBS,UMI
WHM,CAN
WHM,GNQ
COS,VNM
COS,DOM
WHS,COD
WHS,NAM
WHS,NLD
SBO,SYR
WHS,BGD
SBO,MEX
SBM,LBY
COS,AUS
SBO,TZA
SBS,NAM
SBO,DMA
WHM,NAM
SBO,FIN
SBO,NIC
SBM,GNQ
SBS,LTU
COS,HTI
SBS,CPV
WHS,IDN
SBS,LBN
SBM,BHS
SBM,GTM
SBO,IRQ
SBM,SLV
SBM,DZA
COS,COG
SBS,JOR
COS,NGA
WHS,GBR
SBM,PER
SBO,STP
SBS,CIV
WHS,TZA
SBO,MTQ
COS,MTQ
SBO,CMR
WHS,ECU
SBO,COD
SBM,ALB
WHS,SUR
WHS,IRN
SBM,TCA
SBS,VGB
WHM,SUR
WHM,DEU
SBS,GHA
SBO,HND
WHM,MMR
COS,SYR
COS,TGO
WHS,BHS
SBS,SDN
COS,GHA
WHM,FRA
WHS,LBY
WHS,THA
WHM,MEX
SBM,PRY
WHS,COL
SBO,LBR
WHM,GNB
WHS,ETH
COS,LBR
WHS,SAU
WHS,MLI
SBO,LCA
WHS,SDN
WHS,CHN
WHS,ARE
SBM,MMR
COS,PRI
SBM,LTU
SBM,GEO
COS,SDN
SBO,TCA
SBM,MOZ
SBM,NCL
SBS,ANT
WHM,TUR
WHS,COG
WHS,SYR
SBO,KNA
WHS,LKA
COS,SLV
COS,SGP
COS,BEN
SBM,COG
COS,LBN
SBS,GUY
WHS,DJI
COS,NIC
WHS,MRT
COS,SUR
SBS,TUN
SBM,NIC
COS,KEN
SBS,ZMB
SBM,SUR
SBM,BGD
COS,JAM
COS,TCA
SBS,TCA
WHS,SEN
SBM,VGB
COS,SLE
COS,TUV
SBS,GNQ
SBM,GLP
COS,COD
SBM,LKA
SBM,BLZ
SBS,PRI
SBS,COD
WHM,AUT
SBS,CMR
WHS,IMN
SBM,KHM
WHM,GTM
SBM,MDG
SBM,PAK
SBS,BHR
SBS,LKA
SBM,OMN
SBS,SEN
SBM,GNB
COS,BGD
SBM,KWT
WHS,MMR
SBS,PAK
SBS,GMB
SBS,SUR
SBO,SLV
WHS,KWT
COS,MMR
WHM,CHE
COS,NPL
COS,AUT
SBM,MRT
COS,ETH
COS,DJI
WHS,TWN
SBO,ABW
WHM,BLZ
SBS,BIH
SBS,NPL
WHS,MYS
SBS,MUS
SBS,UGA
COS,MRT
SBO,PHL
COS,NER
SBO,GAB
SBS,BHS
COS,STP
SBS,BEN
WHM,GUY
WHS,VEN
WHM,BHS
WHM,LBR
SBO,MHL
WHM,MHL
WHM,GRC
SBO,BHS
WHM,NOR
WHM,VCT
WHM,ATG
WHM,IND
WHM,PHL
WHM,SWE
WHM,HKG
WHM,CYP
WHM,IMN
WHM,SGP
WHM,MLT
WHM,THA
COS,MHL
WHM,CHN
SBO,MLT
WHM,CYM
SBO,ROU
SBS,MMR
COS,BRA
WHM,TWN
COS,ARM
WHS,MHL
WHM,TUV
WHM,ROU
COS,ZMB
WHM,MAR
COS,BHS
SBM,MKD
WHM,MYS
SBO,GIB
COS,GMB
WHM,SLE
WHM,TGO
WHM,NIU
SBO,IMN
WHM,DZA
WHM,RUS
COS,ATG
WHM,BHR
COS,AFG
WHM,FLK
SBO,SWE
WHM,BMU
COS,KHM
WHM,JOR
SBO,BEL
WHM,COM
WHM,GIB
COS,CUW
WHM,QAT
COS,IMN
WHS,CYP
WHM,KIR
SBO,COM
WHS,MLT
SBO,SHN
COS,BMU
SBO,TUV
SBO,BRB
SBS,LBR
WHS,LBR
WHM,BIH
WHM,ARE
SBO,BRA
WHM,LBY
SBS,MHL
SBO,BMU
SBO,HRV
SBM,GAB
SBM,AUT
SBM,EST
WHM,BRB
SBS,KHM
WHM,BRA
SBO,BLZ
COS,MLI
COS,IRQ
COS,ISL
WHM,LUX
WHM,MNE
SBO,KIR
SBO,COG
SBM,AFG
WHM,BGD
WHS,SGP
SBO,IRL
WHM,CHL
WHM,IRN
SBO,JOR
WHM,EGY
COS,BRB
WHS,HKG
SBM,TKL
SBS,AFG
WHS,PAN
SBO,ISL
WHM,FRO
SBS,CYP
WHM,VNM
WHM,CMR
COS,GIB
SBO,COK
WHM,HRV
WHM,MCO
WHS,BIH
SBO,VUT
SBO,CUW
SBO,LBY
WHM,CUW
WHM,PAK
SBM,UMI
SBS,AUT
WHM,MNG
COS,AZE
WHM,PER
WHM,LKA
WHM,DJI
WHM,ISL
SBM,PYF
SBM,NPL
COS,VIR
WHM,POL
WHM,VUT
WHM,VIR
SBS,SLE
WHS,PSE
WHS,PER
SBM,QAT
WHM,SWZ
WHM,AFG
COS,QAT
WHM,CUB
WHS,BLZ
SBS,MLT
WHM,SEN
COS,UGA
SBO,MNE
WHM,IRQ
WHS,CYM
SBO,IDN
SBO,FLK
COS,FIN
WHS,NOR
WHS,CAF
WHM,BWA
WHM,COK
SBO,CCK
SBM,IRQ
WHM,GAB
WHM,BGR
SBO,NIU
WHM,IDN
SBS,NIC
WHM,FIN
WHM,PLW
SBO,BGR
SBS,TZA
SBS,IRQ
WHS,BRB
SBS,ATG
WHM,KNA
COS,LCA
COS,LVA
SBS,OMN
SBM,TTO
WHM,MTQ
SBO,SLE
COS,GLP
COS,GRD
COS,GIN
WHM,KWT
WHM,LVA
SBO,KGZ
COS,PCN
COS,TON
WHM,PCN
WHM,MKD
WHS,VGB
WHM,TON
SBO,MWI
COS,UMI
WHS,MEX
COS,GAB
SBM,SLE
WHM,TZA
SBO,SXM
SBO,LTU
WHM,JAM
WHM,LTU
COS,SOM
WHS,KGZ
WHM,TKL
SBS,ABW
WHS,CUB
WHS,POL
WHS,LBN
WHM,ISR
WHS,UKR
WHS,KAZ
WHM,SYR
WHS,RUS
WHS,SWE
WHM,AUS
WHS,CHE
WHM,CZE
WHM,GLP
SBM,BRA
COS,EST
