CODE,TYPE
COS_EXP_AFG,COUNTRY
COS_EXP_AGO,COUNTRY
COS_EXP_ALB,COUNTRY
COS_EXP_ANT,COUNTRY
COS_EXP_ARE,COUNTRY
COS_EXP_ARG,COUNTRY
COS_EXP_ARM,COUNTRY
COS_EXP_ATG,COUNTRY
COS_EXP_AUS,COUNTRY
COS_EXP_AUT,COUNTRY
COS_EXP_AZE,COUNTRY
COS_EXP_BEL,COUNTRY
COS_EXP_BEN,COUNTRY
COS_EXP_BGD,COUNTRY
COS_EXP_BGR,COUNTRY
COS_EXP_BHR,COUNTRY
COS_EXP_BHS,COUNTRY
COS_EXP_BLZ,COUNTRY
COS_EXP_BMU,COUNTRY
COS_EXP_BOL,COUNTRY
COS_EXP_BRA,COUNTRY
COS_EXP_BRB,COUNTRY
COS_EXP_CAN,COUNTRY
COS_EXP_CHE,COUNTRY
COS_EXP_CHL,COUNTRY
COS_EXP_CHN,COUNTRY
COS_EXP_CIV,COUNTRY
COS_EXP_CMR,COUNTRY
COS_EXP_COD,COUNTRY
COS_EXP_COG,COUNTRY
COS_EXP_COL,COUNTRY
COS_EXP_CPV,COUNTRY
COS_EXP_CRI,COUNTRY
COS_EXP_CUB,COUNTRY
COS_EXP_CUW,COUNTRY
COS_EXP_CYM,COUNTRY
COS_EXP_CYP,COUNTRY
COS_EXP_DEU,COUNTRY
COS_EXP_DJI,COUNTRY
COS_EXP_DNK,COUNTRY
COS_EXP_DOM,COUNTRY
COS_EXP_DZA,COUNTRY
COS_EXP_ECU,COUNTRY
COS_EXP_EGY,COUNTRY
COS_EXP_ESP,COUNTRY
COS_EXP_ETH,COUNTRY
COS_EXP_FIN,COUNTRY
COS_EXP_FRA,COUNTRY
COS_EXP_GAB,COUNTRY
COS_EXP_GBR,COUNTRY
COS_EXP_GHA,COUNTRY
COS_EXP_GIB,COUNTRY
COS_EXP_GIN,COUNTRY
COS_EXP_GLP,COUNTRY
COS_EXP_GMB,COUNTRY
COS_EXP_GNQ,COUNTRY
COS_EXP_GRC,COUNTRY
COS_EXP_GRD,COUNTRY
COS_EXP_GTM,COUNTRY
COS_EXP_GUF,COUNTRY
COS_EXP_GUY,COUNTRY
COS_EXP_HKG,COUNTRY
COS_EXP_HND,COUNTRY
COS_EXP_HRV,COUNTRY
COS_EXP_HTI,COUNTRY
COS_EXP_HUN,COUNTRY
COS_EXP_IDN,COUNTRY
COS_EXP_IMN,COUNTRY
COS_EXP_IND,COUNTRY
COS_EXP_IRL,COUNTRY
COS_EXP_IRN,COUNTRY
COS_EXP_IRQ,COUNTRY
COS_EXP_ISL,COUNTRY
COS_EXP_ISR,COUNTRY
COS_EXP_ITA,COUNTRY
COS_EXP_JAM,COUNTRY
COS_EXP_JOR,COUNTRY
COS_EXP_JPN,COUNTRY
COS_EXP_KEN,COUNTRY
COS_EXP_KHM,COUNTRY
COS_EXP_KOR,COUNTRY
COS_EXP_KWT,COUNTRY
COS_EXP_LBN,COUNTRY
COS_EXP_LBR,COUNTRY
COS_EXP_LBY,COUNTRY
COS_EXP_LCA,COUNTRY
COS_EXP_LUX,COUNTRY
COS_EXP_LVA,COUNTRY
COS_EXP_MAR,COUNTRY
COS_EXP_MEX,COUNTRY
COS_EXP_MHL,COUNTRY
COS_EXP_MLI,COUNTRY
COS_EXP_MLT,COUNTRY
COS_EXP_MMR,COUNTRY
COS_EXP_MNE,COUNTRY
COS_EXP_MOZ,COUNTRY
COS_EXP_MRT,COUNTRY
COS_EXP_MTQ,COUNTRY
COS_EXP_MYS,COUNTRY
COS_EXP_NAM,COUNTRY
COS_EXP_NER,COUNTRY
COS_EXP_NGA,COUNTRY
COS_EXP_NIC,COUNTRY
COS_EXP_NLD,COUNTRY
COS_EXP_NOR,COUNTRY
COS_EXP_NPL,COUNTRY
COS_EXP_NZL,COUNTRY
COS_EXP_OMN,COUNTRY
COS_EXP_PAK,COUNTRY
COS_EXP_PAN,COUNTRY
COS_EXP_PCN,COUNTRY
COS_EXP_PER,COUNTRY
COS_EXP_PHL,COUNTRY
COS_EXP_POL,COUNTRY
COS_EXP_PRI,COUNTRY
COS_EXP_PRK,COUNTRY
COS_EXP_PRT,COUNTRY
COS_EXP_PRY,COUNTRY
COS_EXP_QAT,COUNTRY
COS_EXP_ROU,COUNTRY
COS_EXP_RUS,COUNTRY
COS_EXP_SAU,COUNTRY
COS_EXP_SCG,COUNTRY
COS_EXP_SDN,COUNTRY
COS_EXP_SEN,COUNTRY
COS_EXP_SGP,COUNTRY
COS_EXP_SLE,COUNTRY
COS_EXP_SLV,COUNTRY
COS_EXP_SOM,COUNTRY
COS_EXP_STP,COUNTRY
COS_EXP_SUR,COUNTRY
COS_EXP_SVN,COUNTRY
COS_EXP_SYR,COUNTRY
COS_EXP_TCA,COUNTRY
COS_EXP_TGO,COUNTRY
COS_EXP_THA,COUNTRY
COS_EXP_TON,COUNTRY
COS_EXP_TTO,COUNTRY
COS_EXP_TUN,COUNTRY
COS_EXP_TUR,COUNTRY
COS_EXP_TUV,COUNTRY
COS_EXP_TWN,COUNTRY
COS_EXP_TZA,COUNTRY
COS_EXP_UGA,COUNTRY
COS_EXP_UMI,COUNTRY
COS_EXP_URY,COUNTRY
COS_EXP_USA,COUNTRY
COS_EXP_VCT,COUNTRY
COS_EXP_VEN,COUNTRY
COS_EXP_VGB,COUNTRY
COS_EXP_VIR,COUNTRY
COS_EXP_VNM,COUNTRY
COS_EXP_WOR,COUNTRY
COS_EXP_YEM,COUNTRY
COS_EXP_ZAF,COUNTRY
COS_EXP_ZMB,COUNTRY
COS_EXP_ZWE,COUNTRY
SBM_EXP_AFG,COUNTRY
SBM_EXP_AGO,COUNTRY
SBM_EXP_ALB,COUNTRY
SBM_EXP_ANT,COUNTRY
SBM_EXP_ARE,COUNTRY
SBM_EXP_ARG,COUNTRY
SBM_EXP_AUS,COUNTRY
SBM_EXP_AUT,COUNTRY
SBM_EXP_BEL,COUNTRY
SBM_EXP_BGD,COUNTRY
SBM_EXP_BGR,COUNTRY
SBM_EXP_BHS,COUNTRY
SBM_EXP_BLZ,COUNTRY
SBM_EXP_BMU,COUNTRY
SBM_EXP_BOL,COUNTRY
SBM_EXP_CAN,COUNTRY
SBM_EXP_CHE,COUNTRY
SBM_EXP_CHL,COUNTRY
SBM_EXP_CHN,COUNTRY
SBM_EXP_CIV,COUNTRY
SBM_EXP_CMR,COUNTRY
SBM_EXP_COG,COUNTRY
SBM_EXP_COL,COUNTRY
SBM_EXP_CPV,COUNTRY
SBM_EXP_CRI,COUNTRY
SBM_EXP_CUB,COUNTRY
SBM_EXP_CYM,COUNTRY
SBM_EXP_CYP,COUNTRY
SBM_EXP_CZE,COUNTRY
SBM_EXP_DEU,COUNTRY
SBM_EXP_DNK,COUNTRY
SBM_EXP_DOM,COUNTRY
SBM_EXP_DZA,COUNTRY
SBM_EXP_ECU,COUNTRY
SBM_EXP_EGY,COUNTRY
SBM_EXP_ESP,COUNTRY
SBM_EXP_EST,COUNTRY
SBM_EXP_FIN,COUNTRY
SBM_EXP_FRA,COUNTRY
SBM_EXP_GAB,COUNTRY
SBM_EXP_GBR,COUNTRY
SBM_EXP_GEO,COUNTRY
SBM_EXP_GHA,COUNTRY
SBM_EXP_GIB,COUNTRY
SBM_EXP_GIN,COUNTRY
SBM_EXP_GLP,COUNTRY
SBM_EXP_GNB,COUNTRY
SBM_EXP_GNQ,COUNTRY
SBM_EXP_GRC,COUNTRY
SBM_EXP_GTM,COUNTRY
SBM_EXP_GUY,COUNTRY
SBM_EXP_HKG,COUNTRY
SBM_EXP_HND,COUNTRY
SBM_EXP_HRV,COUNTRY
SBM_EXP_HUN,COUNTRY
SBM_EXP_IDN,COUNTRY
SBM_EXP_IND,COUNTRY
SBM_EXP_IRL,COUNTRY
SBM_EXP_IRN,COUNTRY
SBM_EXP_IRQ,COUNTRY
SBM_EXP_ISR,COUNTRY
SBM_EXP_ITA,COUNTRY
SBM_EXP_JOR,COUNTRY
SBM_EXP_JPN,COUNTRY
SBM_EXP_KHM,COUNTRY
SBM_EXP_KOR,COUNTRY
SBM_EXP_KWT,COUNTRY
SBM_EXP_LBN,COUNTRY
SBM_EXP_LBY,COUNTRY
SBM_EXP_LIE,COUNTRY
SBM_EXP_LKA,COUNTRY
SBM_EXP_LTU,COUNTRY
SBM_EXP_LVA,COUNTRY
SBM_EXP_MAR,COUNTRY
SBM_EXP_MDG,COUNTRY
SBM_EXP_MEX,COUNTRY
SBM_EXP_MKD,COUNTRY
SBM_EXP_MMR,COUNTRY
SBM_EXP_MOZ,COUNTRY
SBM_EXP_MRT,COUNTRY
SBM_EXP_MYS,COUNTRY
SBM_EXP_NCL,COUNTRY
SBM_EXP_NGA,COUNTRY
SBM_EXP_NIC,COUNTRY
SBM_EXP_NLD,COUNTRY
SBM_EXP_NOR,COUNTRY
SBM_EXP_NPL,COUNTRY
SBM_EXP_NZL,COUNTRY
SBM_EXP_OMN,COUNTRY
SBM_EXP_PAK,COUNTRY
SBM_EXP_PAN,COUNTRY
SBM_EXP_PER,COUNTRY
SBM_EXP_PHL,COUNTRY
SBM_EXP_POL,COUNTRY
SBM_EXP_PRI,COUNTRY
SBM_EXP_PRK,COUNTRY
SBM_EXP_PRT,COUNTRY
SBM_EXP_PRY,COUNTRY
SBM_EXP_PYF,COUNTRY
SBM_EXP_QAT,COUNTRY
SBM_EXP_ROU,COUNTRY
SBM_EXP_RUS,COUNTRY
SBM_EXP_SAU,COUNTRY
SBM_EXP_SCG,COUNTRY
SBM_EXP_SEN,COUNTRY
SBM_EXP_SGP,COUNTRY
SBM_EXP_SLE,COUNTRY
SBM_EXP_SLV,COUNTRY
SBM_EXP_SUR,COUNTRY
SBM_EXP_SVK,COUNTRY
SBM_EXP_SVN,COUNTRY
SBM_EXP_SWE,COUNTRY
SBM_EXP_SYR,COUNTRY
SBM_EXP_TCA,COUNTRY
SBM_EXP_THA,COUNTRY
SBM_EXP_TKL,COUNTRY
SBM_EXP_TTO,COUNTRY
SBM_EXP_TUN,COUNTRY
SBM_EXP_TUR,COUNTRY
SBM_EXP_TWN,COUNTRY
SBM_EXP_TZA,COUNTRY
SBM_EXP_UKR,COUNTRY
SBM_EXP_UMI,COUNTRY
SBM_EXP_URY,COUNTRY
SBM_EXP_USA,COUNTRY
SBM_EXP_VEN,COUNTRY
SBM_EXP_VGB,COUNTRY
SBM_EXP_VNM,COUNTRY
SBM_EXP_WOR,COUNTRY
SBM_EXP_YEM,COUNTRY
SBM_EXP_ZAF,COUNTRY
SBO_EXP_ABW,COUNTRY
SBO_EXP_AGO,COUNTRY
SBO_EXP_ANT,COUNTRY
SBO_EXP_ARE,COUNTRY
SBO_EXP_ARG,COUNTRY
SBO_EXP_ATG,COUNTRY
SBO_EXP_AUS,COUNTRY
SBO_EXP_BEL,COUNTRY
SBO_EXP_BGD,COUNTRY
SBO_EXP_BGR,COUNTRY
SBO_EXP_BHR,COUNTRY
SBO_EXP_BHS,COUNTRY
SBO_EXP_BLZ,COUNTRY
SBO_EXP_BMU,COUNTRY
SBO_EXP_BOL,COUNTRY
SBO_EXP_BRA,COUNTRY
SBO_EXP_BRB,COUNTRY
SBO_EXP_CAN,COUNTRY
SBO_EXP_CCK,COUNTRY
SBO_EXP_CHE,COUNTRY
SBO_EXP_CHL,COUNTRY
SBO_EXP_CHN,COUNTRY
SBO_EXP_CIV,COUNTRY
SBO_EXP_CMR,COUNTRY
SBO_EXP_COD,COUNTRY
SBO_EXP_COG,COUNTRY
SBO_EXP_COK,COUNTRY
SBO_EXP_COL,COUNTRY
SBO_EXP_COM,COUNTRY
SBO_EXP_CPV,COUNTRY
SBO_EXP_CRI,COUNTRY
SBO_EXP_CUB,COUNTRY
SBO_EXP_CUW,COUNTRY
SBO_EXP_CYM,COUNTRY
SBO_EXP_CYP,COUNTRY
SBO_EXP_DEU,COUNTRY
SBO_EXP_DMA,COUNTRY
SBO_EXP_DNK,COUNTRY
SBO_EXP_DOM,COUNTRY
SBO_EXP_DZA,COUNTRY
SBO_EXP_ECU,COUNTRY
SBO_EXP_EGY,COUNTRY
SBO_EXP_ESP,COUNTRY
SBO_EXP_FIN,COUNTRY
SBO_EXP_FJI,COUNTRY
SBO_EXP_FLK,COUNTRY
SBO_EXP_FRA,COUNTRY
SBO_EXP_GAB,COUNTRY
SBO_EXP_GBR,COUNTRY
SBO_EXP_GEO,COUNTRY
SBO_EXP_GHA,COUNTRY
SBO_EXP_GIB,COUNTRY
SBO_EXP_GIN,COUNTRY
SBO_EXP_GMB,COUNTRY
SBO_EXP_GNB,COUNTRY
SBO_EXP_GNQ,COUNTRY
SBO_EXP_GRC,COUNTRY
SBO_EXP_GRD,COUNTRY
SBO_EXP_GTM,COUNTRY
SBO_EXP_GUF,COUNTRY
SBO_EXP_GUY,COUNTRY
SBO_EXP_HKG,COUNTRY
SBO_EXP_HND,COUNTRY
SBO_EXP_HRV,COUNTRY
SBO_EXP_HTI,COUNTRY
SBO_EXP_IDN,COUNTRY
SBO_EXP_IMN,COUNTRY
SBO_EXP_IND,COUNTRY
SBO_EXP_IRL,COUNTRY
SBO_EXP_IRN,COUNTRY
SBO_EXP_IRQ,COUNTRY
SBO_EXP_ISL,COUNTRY
SBO_EXP_ISR,COUNTRY
SBO_EXP_ITA,COUNTRY
SBO_EXP_JAM,COUNTRY
SBO_EXP_JOR,COUNTRY
SBO_EXP_JPN,COUNTRY
SBO_EXP_KEN,COUNTRY
SBO_EXP_KGZ,COUNTRY
SBO_EXP_KIR,COUNTRY
SBO_EXP_KNA,COUNTRY
SBO_EXP_KOR,COUNTRY
SBO_EXP_KWT,COUNTRY
SBO_EXP_LBN,COUNTRY
SBO_EXP_LBR,COUNTRY
SBO_EXP_LBY,COUNTRY
SBO_EXP_LCA,COUNTRY
SBO_EXP_LTU,COUNTRY
SBO_EXP_LUX,COUNTRY
SBO_EXP_MAR,COUNTRY
SBO_EXP_MDG,COUNTRY
SBO_EXP_MEX,COUNTRY
SBO_EXP_MHL,COUNTRY
SBO_EXP_MLT,COUNTRY
SBO_EXP_MNE,COUNTRY
SBO_EXP_MOZ,COUNTRY
SBO_EXP_MRT,COUNTRY
SBO_EXP_MTQ,COUNTRY
SBO_EXP_MUS,COUNTRY
SBO_EXP_MWI,COUNTRY
SBO_EXP_MYS,COUNTRY
SBO_EXP_NGA,COUNTRY
SBO_EXP_NIC,COUNTRY
SBO_EXP_NIU,COUNTRY
SBO_EXP_NLD,COUNTRY
SBO_EXP_NOR,COUNTRY
SBO_EXP_NZL,COUNTRY
SBO_EXP_OMN,COUNTRY
SBO_EXP_PAK,COUNTRY
SBO_EXP_PAN,COUNTRY
SBO_EXP_PER,COUNTRY
SBO_EXP_PHL,COUNTRY
SBO_EXP_POL,COUNTRY
SBO_EXP_PRK,COUNTRY
SBO_EXP_PRT,COUNTRY
SBO_EXP_PRY,COUNTRY
SBO_EXP_QAT,COUNTRY
SBO_EXP_ROU,COUNTRY
SBO_EXP_RUS,COUNTRY
SBO_EXP_SAU,COUNTRY
SBO_EXP_SDN,COUNTRY
SBO_EXP_SEN,COUNTRY
SBO_EXP_SGP,COUNTRY
SBO_EXP_SHN,COUNTRY
SBO_EXP_SLE,COUNTRY
SBO_EXP_SLV,COUNTRY
SBO_EXP_STP,COUNTRY
SBO_EXP_SUR,COUNTRY
SBO_EXP_SWE,COUNTRY
SBO_EXP_SWZ,COUNTRY
SBO_EXP_SXM,COUNTRY
SBO_EXP_SYR,COUNTRY
SBO_EXP_TCA,COUNTRY
SBO_EXP_TGO,COUNTRY
SBO_EXP_THA,COUNTRY
SBO_EXP_TTO,COUNTRY
SBO_EXP_TUN,COUNTRY
SBO_EXP_TUR,COUNTRY
SBO_EXP_TUV,COUNTRY
SBO_EXP_TWN,COUNTRY
SBO_EXP_TZA,COUNTRY
SBO_EXP_URY,COUNTRY
SBO_EXP_USA,COUNTRY
SBO_EXP_VCT,COUNTRY
SBO_EXP_VEN,COUNTRY
SBO_EXP_VGB,COUNTRY
SBO_EXP_VNM,COUNTRY
SBO_EXP_VUT,COUNTRY
SBO_EXP_WOR,COUNTRY
SBO_EXP_ZAF,COUNTRY
SBS_EXP_ABW,COUNTRY
SBS_EXP_AFG,COUNTRY
SBS_EXP_AGO,COUNTRY
SBS_EXP_ANT,COUNTRY
SBS_EXP_ARE,COUNTRY
SBS_EXP_ARG,COUNTRY
SBS_EXP_ATG,COUNTRY
SBS_EXP_AUS,COUNTRY
SBS_EXP_AUT,COUNTRY
SBS_EXP_BEL,COUNTRY
SBS_EXP_BEN,COUNTRY
SBS_EXP_BGD,COUNTRY
SBS_EXP_BHR,COUNTRY
SBS_EXP_BHS,COUNTRY
SBS_EXP_BIH,COUNTRY
SBS_EXP_BLZ,COUNTRY
SBS_EXP_BOL,COUNTRY
SBS_EXP_CAN,COUNTRY
SBS_EXP_CHE,COUNTRY
SBS_EXP_CHL,COUNTRY
SBS_EXP_CHN,COUNTRY
SBS_EXP_CIV,COUNTRY
SBS_EXP_CMR,COUNTRY
SBS_EXP_COD,COUNTRY
SBS_EXP_COG,COUNTRY
SBS_EXP_COL,COUNTRY
SBS_EXP_CPV,COUNTRY
SBS_EXP_CRI,COUNTRY
SBS_EXP_CUB,COUNTRY
SBS_EXP_CYM,COUNTRY
SBS_EXP_CYP,COUNTRY
SBS_EXP_DEU,COUNTRY
SBS_EXP_DNK,COUNTRY
SBS_EXP_DOM,COUNTRY
SBS_EXP_DZA,COUNTRY
SBS_EXP_EGY,COUNTRY
SBS_EXP_ESP,COUNTRY
SBS_EXP_FIN,COUNTRY
SBS_EXP_FRA,COUNTRY
SBS_EXP_GBR,COUNTRY
SBS_EXP_GEO,COUNTRY
SBS_EXP_GHA,COUNTRY
SBS_EXP_GIB,COUNTRY
SBS_EXP_GMB,COUNTRY
SBS_EXP_GNQ,COUNTRY
SBS_EXP_GRC,COUNTRY
SBS_EXP_GTM,COUNTRY
SBS_EXP_GUF,COUNTRY
SBS_EXP_GUY,COUNTRY
SBS_EXP_HKG,COUNTRY
SBS_EXP_HRV,COUNTRY
SBS_EXP_HUN,COUNTRY
SBS_EXP_IDN,COUNTRY
SBS_EXP_IND,COUNTRY
SBS_EXP_IRL,COUNTRY
SBS_EXP_IRN,COUNTRY
SBS_EXP_IRQ,COUNTRY
SBS_EXP_ISR,COUNTRY
SBS_EXP_ITA,COUNTRY
SBS_EXP_JOR,COUNTRY
SBS_EXP_JPN,COUNTRY
SBS_EXP_KHM,COUNTRY
SBS_EXP_KOR,COUNTRY
SBS_EXP_LBN,COUNTRY
SBS_EXP_LBR,COUNTRY
SBS_EXP_LKA,COUNTRY
SBS_EXP_LTU,COUNTRY
SBS_EXP_MAR,COUNTRY
SBS_EXP_MEX,COUNTRY
SBS_EXP_MHL,COUNTRY
SBS_EXP_MLT,COUNTRY
SBS_EXP_MMR,COUNTRY
SBS_EXP_MOZ,COUNTRY
SBS_EXP_MUS,COUNTRY
SBS_EXP_MYS,COUNTRY
SBS_EXP_NAM,COUNTRY
SBS_EXP_NGA,COUNTRY
SBS_EXP_NIC,COUNTRY
SBS_EXP_NLD,COUNTRY
SBS_EXP_NOR,COUNTRY
SBS_EXP_NPL,COUNTRY
SBS_EXP_OMN,COUNTRY
SBS_EXP_PAK,COUNTRY
SBS_EXP_PAN,COUNTRY
SBS_EXP_PER,COUNTRY
SBS_EXP_PHL,COUNTRY
SBS_EXP_POL,COUNTRY
SBS_EXP_PRI,COUNTRY
SBS_EXP_PRK,COUNTRY
SBS_EXP_PRT,COUNTRY
SBS_EXP_PRY,COUNTRY
SBS_EXP_ROU,COUNTRY
SBS_EXP_RUS,COUNTRY
SBS_EXP_SAU,COUNTRY
SBS_EXP_SCG,COUNTRY
SBS_EXP_SDN,COUNTRY
SBS_EXP_SEN,COUNTRY
SBS_EXP_SGP,COUNTRY
SBS_EXP_SLE,COUNTRY
SBS_EXP_SUR,COUNTRY
SBS_EXP_SVK,COUNTRY
SBS_EXP_SVN,COUNTRY
SBS_EXP_SWE,COUNTRY
SBS_EXP_SYR,COUNTRY
SBS_EXP_TCA,COUNTRY
SBS_EXP_THA,COUNTRY
SBS_EXP_TUN,COUNTRY
SBS_EXP_TUR,COUNTRY
SBS_EXP_TWN,COUNTRY
SBS_EXP_TZA,COUNTRY
SBS_EXP_UGA,COUNTRY
SBS_EXP_UKR,COUNTRY
SBS_EXP_UMI,COUNTRY
SBS_EXP_URY,COUNTRY
SBS_EXP_USA,COUNTRY
SBS_EXP_UZB,COUNTRY
SBS_EXP_VEN,COUNTRY
SBS_EXP_VGB,COUNTRY
SBS_EXP_VNM,COUNTRY
SBS_EXP_WOR,COUNTRY
SBS_EXP_ZAF,COUNTRY
SBS_EXP_ZMB,COUNTRY
WHM_EXP_AFG,COUNTRY
WHM_EXP_AGO,COUNTRY
WHM_EXP_ARE,COUNTRY
WHM_EXP_ARG,COUNTRY
WHM_EXP_ATG,COUNTRY
WHM_EXP_AUT,COUNTRY
WHM_EXP_BEL,COUNTRY
WHM_EXP_BGD,COUNTRY
WHM_EXP_BGR,COUNTRY
WHM_EXP_BHR,COUNTRY
WHM_EXP_BHS,COUNTRY
WHM_EXP_BIH,COUNTRY
WHM_EXP_BLZ,COUNTRY
WHM_EXP_BMU,COUNTRY
WHM_EXP_BOL,COUNTRY
WHM_EXP_BRA,COUNTRY
WHM_EXP_BRB,COUNTRY
WHM_EXP_BWA,COUNTRY
WHM_EXP_CAN,COUNTRY
WHM_EXP_CHE,COUNTRY
WHM_EXP_CHL,COUNTRY
WHM_EXP_CHN,COUNTRY
WHM_EXP_CMR,COUNTRY
WHM_EXP_COK,COUNTRY
WHM_EXP_COL,COUNTRY
WHM_EXP_COM,COUNTRY
WHM_EXP_CPV,COUNTRY
WHM_EXP_CUB,COUNTRY
WHM_EXP_CUW,COUNTRY
WHM_EXP_CYM,COUNTRY
WHM_EXP_CYP,COUNTRY
WHM_EXP_DEU,COUNTRY
WHM_EXP_DJI,COUNTRY
WHM_EXP_DNK,COUNTRY
WHM_EXP_DZA,COUNTRY
WHM_EXP_EGY,COUNTRY
WHM_EXP_ESP,COUNTRY
WHM_EXP_FIN,COUNTRY
WHM_EXP_FLK,COUNTRY
WHM_EXP_FRA,COUNTRY
WHM_EXP_FRO,COUNTRY
WHM_EXP_GAB,COUNTRY
WHM_EXP_GBR,COUNTRY
WHM_EXP_GIB,COUNTRY
WHM_EXP_GNB,COUNTRY
WHM_EXP_GNQ,COUNTRY
WHM_EXP_GRC,COUNTRY
WHM_EXP_GTM,COUNTRY
WHM_EXP_GUF,COUNTRY
WHM_EXP_GUY,COUNTRY
WHM_EXP_HKG,COUNTRY
WHM_EXP_HRV,COUNTRY
WHM_EXP_HTI,COUNTRY
WHM_EXP_IDN,COUNTRY
WHM_EXP_IMN,COUNTRY
WHM_EXP_IND,COUNTRY
WHM_EXP_IRL,COUNTRY
WHM_EXP_IRN,COUNTRY
WHM_EXP_IRQ,COUNTRY
WHM_EXP_ISL,COUNTRY
WHM_EXP_ITA,COUNTRY
WHM_EXP_JAM,COUNTRY
WHM_EXP_JOR,COUNTRY
WHM_EXP_JPN,COUNTRY
WHM_EXP_KIR,COUNTRY
WHM_EXP_KNA,COUNTRY
WHM_EXP_KOR,COUNTRY
WHM_EXP_KWT,COUNTRY
WHM_EXP_LBN,COUNTRY
WHM_EXP_LBR,COUNTRY
WHM_EXP_LBY,COUNTRY
WHM_EXP_LKA,COUNTRY
WHM_EXP_LTU,COUNTRY
WHM_EXP_LUX,COUNTRY
WHM_EXP_LVA,COUNTRY
WHM_EXP_MAR,COUNTRY
WHM_EXP_MCO,COUNTRY
WHM_EXP_MEX,COUNTRY
WHM_EXP_MHL,COUNTRY
WHM_EXP_MKD,COUNTRY
